"zone","label","data2.lat","data2.lon"
"R-05",1,-76.0833358764648,-50.5833320617676
"R-05",2,-76.0833358764648,-50.0833320617676
"R-05",3,-76.0833358764648,-49.5833320617676
"R-05",4,-76.0833358764648,-49.0833320617676
"R-05",5,-76.0833358764648,-48.5833320617676
"R-05",6,-76.0833358764648,-48.0833320617676
"R-05",7,-76.0833358764648,-47.5833320617676
"R-05",8,-76.0833358764648,-47.0833320617676
"R-05",9,-76.0833358764648,-46.5833320617676
"R-05",10,-76.0833358764648,-46.0833320617676
"R-05",11,-76.0833358764648,-45.5833320617676
"R-05",12,-76.0833358764648,-45.0833320617676
"R-05",13,-76.0833358764648,-44.5833320617676
"R-05",14,-76.0833358764648,-44.0833320617676
"R-05",15,-76.0833358764648,-43.5833320617676
"R-05",16,-76.0833358764648,-43.0833320617676
"R-05",17,-76.0833358764648,-42.5833320617676
"R-05",18,-76.0833358764648,-42.0833320617676
"R-05",19,-76.0833358764648,-41.5833320617676
"R-05",20,-76.0833358764648,-41.0833320617676
"R-05",21,-76.0833358764648,-40.5833320617676
"R-05",22,-76.0833358764648,-40.0833320617676
"R-05",23,-76.0833358764648,-39.5833320617676
"R-05",24,-76.0833358764648,-39.0833320617676
"R-05",25,-76.0833358764648,-38.5833320617676
"R-05",26,-76.0833358764648,-38.0833320617676
"R-05",27,-76.0833358764648,-37.5833320617676
"R-05",28,-76.0833358764648,-37.0833320617676
"R-05",29,-76.0833358764648,-36.5833320617676
"R-05",30,-76.0833358764648,-36.0833320617676
"R-05",31,-76.0833358764648,-35.5833320617676
"R-05",32,-76.0833358764648,-35.0833320617676
"R-05",33,-76.0833358764648,-34.5833320617676
"R-05",34,-76.0833358764648,-34.0833320617676
"R-05",35,-76.0833358764648,-33.5833320617676
"R-05",36,-76.0833358764648,-33.0833320617676
"R-05",37,-76.0833358764648,-32.5833320617676
"R-05",38,-76.0833358764648,-32.0833320617676
"R-05",39,-76.0833358764648,-31.5833339691162
"R-05",40,-76.0833358764648,-31.0833339691162
"R-05",41,-75.75,-51.5833320617676
"R-05",42,-75.75,-51.0833320617676
"R-05",43,-75.75,-50.5833320617676
"R-05",44,-75.75,-50.0833320617676
"R-05",45,-75.75,-31.0833339691162
"R-05",46,-75.75,-30.5833339691162
"R-05",47,-75.75,-30.0833339691162
"R-05",48,-75.4166641235352,-53.0833320617676
"R-05",49,-75.4166641235352,-52.5833320617676
"R-05",50,-75.4166641235352,-52.0833320617676
"R-05",51,-75.4166641235352,-51.5833320617676
"R-05",52,-75.4166641235352,-30.5833339691162
"R-05",53,-75.4166641235352,-30.0833339691162
"R-04",54,-75.0833358764648,-55.5833320617676
"R-05",55,-75.0833358764648,-55.0833320617676
"R-05",56,-75.0833358764648,-54.5833320617676
"R-05",57,-75.0833358764648,-54.0833320617676
"R-05",58,-75.0833358764648,-53.5833320617676
"R-05",59,-75.0833358764648,-30.0833339691162
"R-05",60,-75.0833358764648,-29.5833339691162
"R-05",61,-75.0833358764648,-29.0833339691162
"R-05",62,-75.0833358764648,-28.5833339691162
"R-04",63,-74.75,-57.0833320617676
"R-04",64,-74.75,-56.5833320617676
"R-04",65,-74.75,-56.0833320617676
"R-04",66,-74.75,-55.5833320617676
"R-05",67,-74.75,-29.0833339691162
"R-05",68,-74.75,-28.5833339691162
"R-05",69,-74.75,-28.0833339691162
"R-04",70,-74.4166641235352,-58.0833320617676
"R-04",71,-74.4166641235352,-57.5833320617676
"R-04",72,-74.4166641235352,-57.0833320617676
"R-05",73,-74.4166641235352,-28.5833339691162
"R-05",74,-74.4166641235352,-28.0833339691162
"R-04",75,-74.0833358764648,-57.5833320617676
"R-04",76,-74.0833358764648,-57.0833320617676
"R-05",77,-74.0833358764648,-28.5833339691162
"R-05",78,-74.0833358764648,-28.0833339691162
"R-05",79,-74.0833358764648,-27.5833339691162
"R-04",80,-73.75,-57.5833320617676
"R-04",81,-73.75,-57.0833320617676
"R-04",82,-73.75,-56.5833320617676
"R-05",83,-73.75,-28.0833339691162
"R-05",84,-73.75,-27.5833339691162
"R-05",85,-73.75,-27.0833339691162
"R-05",86,-73.75,-26.5833339691162
"R-04",87,-73.4166641235352,-57.0833320617676
"R-04",88,-73.4166641235352,-56.5833320617676
"R-05",89,-73.4166641235352,-26.5833339691162
"R-05",90,-73.4166641235352,-26.0833339691162
"R-05",91,-73.4166641235352,-25.5833339691162
"R-05",92,-73.4166641235352,-25.0833339691162
"R-05",93,-73.4166641235352,-24.5833339691162
"R-05",94,-73.4166641235352,-24.0833339691162
"R-05",95,-73.4166641235352,-23.5833339691162
"R-04",96,-73.0833358764648,-57.0833320617676
"R-04",97,-73.0833358764648,-56.5833320617676
"R-05",98,-73.0833358764648,-23.5833339691162
"R-05",99,-73.0833358764648,-23.0833339691162
"R-04",100,-72.75,-57.0833320617676
"R-04",101,-72.75,-56.5833320617676
"R-05",102,-72.75,-23.0833339691162
"R-05",103,-72.75,-22.5833339691162
"R-05",104,-72.75,-22.0833339691162
"R-03",105,-72.4166641235352,-81.5833358764648
"R-04",106,-72.4166641235352,-57.0833320617676
"R-04",107,-72.4166641235352,-56.5833320617676
"R-05",108,-72.4166641235352,-22.0833339691162
"R-05",109,-72.4166641235352,-21.5833339691162
"R-05",110,-72.4166641235352,-21.0833339691162
"R-03",111,-72.0833358764648,-81.5833358764648
"R-04",112,-72.0833358764648,-57.0833320617676
"R-04",113,-72.0833358764648,-56.5833320617676
"R-05",114,-72.0833358764648,-21.0833339691162
"R-05",115,-72.0833358764648,-20.5833339691162
"R-05",116,-72.0833358764648,-20.0833339691162
"R-05",117,-72.0833358764648,-19.5833339691162
"R-03",118,-71.75,-81.5833358764648
"R-03",119,-71.75,-81.0833358764648
"R-04",120,-71.75,-57.5833320617676
"R-04",121,-71.75,-57.0833320617676
"R-05",122,-71.75,-19.0833339691162
"R-05",123,-71.75,-18.5833339691162
"R-05",124,-71.75,-18.0833339691162
"R-05",125,-71.75,-17.5833339691162
"R-03",126,-71.4166641235352,-81.0833358764648
"R-03",127,-71.4166641235352,-80.5833358764648
"R-03",128,-71.4166641235352,-80.0833358764648
"R-03",129,-71.4166641235352,-79.5833358764648
"R-03",130,-71.4166641235352,-79.0833358764648
"R-03",131,-71.4166641235352,-78.5833358764648
"R-04",132,-71.4166641235352,-58.0833320617676
"R-04",133,-71.4166641235352,-57.5833320617676
"R-05",134,-71.4166641235352,-17.5833339691162
"R-05",135,-71.4166641235352,-17.0833339691162
"R-05",136,-71.4166641235352,-16.5833339691162
"R-05",137,-71.4166641235352,-16.0833339691162
"R-05",138,-71.4166641235352,-15.5833330154419
"R-05",139,-71.4166641235352,-15.0833330154419
"R-03",140,-71.0833358764648,-79.5833358764648
"R-03",141,-71.0833358764648,-79.0833358764648
"R-04",142,-71.0833358764648,-58.0833320617676
"R-04",143,-71.0833358764648,-57.5833320617676
"R-05",144,-71.0833358764648,-15.0833330154419
"R-05",145,-71.0833358764648,-14.5833330154419
"R-05",146,-71.0833358764648,-14.0833330154419
"R-03",147,-70.75,-79.0833358764648
"R-03",148,-70.75,-78.5833358764648
"R-04",149,-70.75,-58.0833320617676
"R-04",150,-70.75,-57.5833320617676
"R-05",151,-70.75,-14.5833330154419
"R-05",152,-70.75,-14.0833330154419
"R-05",153,-70.75,-13.5833330154419
"R-03",154,-70.4166641235352,-78.5833358764648
"R-03",155,-70.4166641235352,-78.0833358764648
"R-04",156,-70.4166641235352,-58.5833320617676
"R-04",157,-70.4166641235352,-58.0833320617676
"R-04",158,-70.4166641235352,-57.5833320617676
"R-05",159,-70.4166641235352,-13.0833330154419
"R-05",160,-70.4166641235352,-12.5833330154419
"R-05",161,-70.4166641235352,-12.0833330154419
"R-03",162,-70.0833358764648,-78.5833358764648
"R-03",163,-70.0833358764648,-78.0833358764648
"R-04",164,-70.0833358764648,-59.0833320617676
"R-04",165,-70.0833358764648,-58.5833320617676
"R-04",166,-70.0833358764648,-58.0833320617676
"R-05",167,-70.0833358764648,-12.0833330154419
"R-05",168,-70.0833358764648,-11.5833330154419
"R-05",169,-70.0833358764648,-11.0833330154419
"R-03",170,-69.75,-78.5833358764648
"R-03",171,-69.75,-78.0833358764648
"R-04",172,-69.75,-59.0833320617676
"R-04",173,-69.75,-58.5833320617676
"R-05",174,-69.75,-11.0833330154419
"R-05",175,-69.75,-10.5833330154419
"R-05",176,-69.75,-10.0833330154419
"R-03",177,-69.4166641235352,-78.0833358764648
"R-03",178,-69.4166641235352,-77.5833358764648
"R-04",179,-69.4166641235352,-59.0833320617676
"R-04",180,-69.4166641235352,-58.5833320617676
"R-03",181,-69.0833358764648,-77.5833358764648
"R-03",182,-69.0833358764648,-77.0833358764648
"R-03",183,-69.0833358764648,-76.5833358764648
"R-03",184,-69.0833358764648,-76.0833358764648
"R-04",185,-69.0833358764648,-58.5833320617676
"R-04",186,-69.0833358764648,-58.0833320617676
"R-03",187,-68.75,-76.0833358764648
"R-03",188,-68.75,-75.5833358764648
"R-03",189,-68.75,-75.0833358764648
"R-03",190,-68.75,-74.5833358764648
"R-03",191,-68.75,-74.0833358764648
"R-04",192,-68.75,-58.0833320617676
"R-04",193,-68.75,-57.5833320617676
"R-03",194,-68.4166641235352,-74.0833358764648
"R-03",195,-68.4166641235352,-73.5833358764648
"R-03",196,-68.4166641235352,-73.0833358764648
"R-04",197,-68.4166641235352,-57.5833320617676
"R-03",198,-68.0833358764648,-73.0833358764648
"R-03",199,-68.0833358764648,-72.5833358764648
"R-03",200,-68.0833358764648,-72.0833358764648
"R-03",201,-68.0833358764648,-71.5833358764648
"R-03",202,-68.0833358764648,-71.0833358764648
"R-03",203,-68.0833358764648,-70.5833358764648
"R-04",204,-68.0833358764648,-57.5833320617676
"R-03",205,-67.75,-71.5833358764648
"R-03",206,-67.75,-71.0833358764648
"R-04",207,-67.75,-58.0833320617676
"R-04",208,-67.75,-57.5833320617676
"R-03",209,-67.4166641235352,-71.5833358764648
"R-03",210,-67.4166641235352,-71.0833358764648
"R-04",211,-67.4166641235352,-58.5833320617676
"R-04",212,-67.4166641235352,-58.0833320617676
"R-03",213,-67.0833358764648,-71.5833358764648
"R-03",214,-67.0833358764648,-71.0833358764648
"R-04",215,-67.0833358764648,-58.5833320617676
"R-03",216,-66.75,-71.0833358764648
"R-03",217,-66.75,-70.5833358764648
"R-04",218,-66.75,-58.5833320617676
"R-03",219,-66.4166641235352,-70.5833358764648
"R-03",220,-66.4166641235352,-70.0833358764648
"R-04",221,-66.4166641235352,-59.0833320617676
"R-04",222,-66.4166641235352,-58.5833320617676
"R-03",223,-66.0833358764648,-70.0833358764648
"R-03",224,-66.0833358764648,-69.5833358764648
"R-03",225,-66.0833358764648,-69.0833358764648
"R-04",226,-66.0833358764648,-58.5833320617676
"R-04",227,-66.0833358764648,-58.0833320617676
"R-03",228,-65.75,-69.0833358764648
"R-03",229,-65.75,-68.5833358764648
"R-04",230,-65.75,-58.0833320617676
"R-04",231,-65.75,-57.5833320617676
"R-03",232,-65.4166641235352,-68.5833358764648
"R-03",233,-65.4166641235352,-68.0833358764648
"R-04",234,-65.4166641235352,-57.5833320617676
"R-04",235,-65.4166641235352,-57.0833320617676
"R-04",236,-65.4166641235352,-56.5833320617676
"R-04",237,-65.4166641235352,-56.0833320617676
"R-03",238,-65.0833358764648,-67.5833358764648
"R-04",239,-65.0833358764648,-56.0833320617676
"R-04",240,-65.0833358764648,-55.5833320617676
"R-04",241,-65.0833358764648,-55.0833320617676
"R-03",242,-64.75,-67.0833358764648
"R-03",243,-64.75,-66.5833358764648
"R-03",244,-64.75,-66.0833358764648
"R-04",245,-64.75,-55.0833320617676
"R-04",246,-64.75,-54.5833320617676
"R-03",247,-64.4166641235352,-66.0833358764648
"R-04",248,-64.4166641235352,-54.5833320617676
"R-03",249,-64.0833358764648,-66.0833358764648
"R-03",250,-64.0833358764648,-65.5833358764648
"R-04",251,-64.0833358764648,-54.5833320617676
"R-04",252,-64.0833358764648,-54.0833320617676
"R-04",253,-64.0833358764648,-53.5833320617676
"R-03",254,-63.75,-65.0833358764648
"R-03",255,-63.75,-64.5833358764648
"R-04",256,-63.75,-53.5833320617676
"R-04",257,-63.75,-53.0833320617676
"R-03",258,-63.4166679382324,-64.5833358764648
"R-03",259,-63.4166679382324,-64.0833358764648
"R-04",260,-63.4166679382324,-53.0833320617676
"R-03",261,-63.0833320617676,-64.5833358764648
"R-04",262,-63.0833320617676,-53.5833320617676
"R-04",263,-63.0833320617676,-53.0833320617676
"R-03",264,-62.75,-64.5833358764648
"R-03",265,-62.75,-64.0833358764648
"R-04",266,-62.75,-53.5833320617676
"R-03",267,-62.4166679382324,-64.0833358764648
"R-03",268,-62.4166679382324,-63.5833320617676
"R-04",269,-62.4166679382324,-55.0833320617676
"R-04",270,-62.4166679382324,-54.5833320617676
"R-04",271,-62.4166679382324,-54.0833320617676
"R-03",272,-62.0833320617676,-63.5833320617676
"R-03",273,-62.0833320617676,-63.0833320617676
"R-03",274,-62.0833320617676,-62.5833320617676
"R-03",275,-62.0833320617676,-62.0833320617676
"R-04",276,-62.0833320617676,-54.0833320617676
"R-04",277,-62.0833320617676,-53.5833320617676
"R-04",278,-62.0833320617676,-53.0833320617676
"R-04",279,-62.0833320617676,-52.5833320617676
"R-03",280,-61.75,-62.0833320617676
"R-03",281,-61.75,-61.5833320617676
"R-03",282,-61.75,-61.0833320617676
"R-03",283,-61.75,-60.5833320617676
"R-04",284,-61.75,-52.5833320617676
"R-04",285,-61.75,-52.0833320617676
"R-03",286,-61.4166679382324,-60.0833320617676
"R-03",287,-61.4166679382324,-59.5833320617676
"R-03",288,-61.4166679382324,-52.5833320617676
"R-03",289,-61.4166679382324,-52.0833320617676
"R-07",290,-61.4166679382324,-47.0833320617676
"R-07",291,-61.4166679382324,-46.5833320617676
"R-07",292,-61.4166679382324,-46.0833320617676
"R-07",293,-61.4166679382324,-45.5833320617676
"R-07",294,-61.4166679382324,-45.0833320617676
"R-07",295,-61.4166679382324,-44.5833320617676
"R-03",296,-61.0833320617676,-59.5833320617676
"R-03",297,-61.0833320617676,-59.0833320617676
"R-03",298,-61.0833320617676,-58.5833320617676
"R-03",299,-61.0833320617676,-58.0833320617676
"R-03",300,-61.0833320617676,-57.5833320617676
"R-03",301,-61.0833320617676,-57.0833320617676
"R-03",302,-61.0833320617676,-52.5833320617676
"R-03",303,-61.0833320617676,-52.0833320617676
"R-07",304,-61.0833320617676,-47.5833320617676
"R-07",305,-61.0833320617676,-47.0833320617676
"R-07",306,-61.0833320617676,-44.0833320617676
"R-07",307,-61.0833320617676,-43.5833320617676
"R-03",308,-60.75,-57.0833320617676
"R-03",309,-60.75,-53.0833320617676
"R-03",310,-60.75,-52.5833320617676
"R-07",311,-60.75,-47.5833320617676
"R-07",312,-60.75,-43.5833320617676
"R-03",313,-60.4166679382324,-56.5833320617676
"R-03",314,-60.4166679382324,-56.0833320617676
"R-03",315,-60.4166679382324,-54.0833320617676
"R-03",316,-60.4166679382324,-53.5833320617676
"R-03",317,-60.4166679382324,-53.0833320617676
"R-07",318,-60.4166679382324,-47.5833320617676
"R-07",319,-60.4166679382324,-43.5833320617676
"R-08",320,-60.4166679382324,-27.5833339691162
"R-08",321,-60.4166679382324,-27.0833339691162
"R-08",322,-60.4166679382324,-26.5833339691162
"R-03",323,-60.0833320617676,-55.5833320617676
"R-03",324,-60.0833320617676,-55.0833320617676
"R-03",325,-60.0833320617676,-54.5833320617676
"R-07",326,-60.0833320617676,-47.5833320617676
"R-07",327,-60.0833320617676,-47.0833320617676
"R-07",328,-60.0833320617676,-44.0833320617676
"R-08",329,-60.0833320617676,-28.5833339691162
"R-08",330,-60.0833320617676,-28.0833339691162
"R-08",331,-60.0833320617676,-26.5833339691162
"R-08",332,-60.0833320617676,-26.0833339691162
"R-08",333,-60.0833320617676,-25.5833339691162
"R-07",334,-59.75,-47.0833320617676
"R-07",335,-59.75,-46.5833320617676
"R-07",336,-59.75,-46.0833320617676
"R-07",337,-59.75,-45.5833320617676
"R-07",338,-59.75,-45.0833320617676
"R-07",339,-59.75,-44.5833320617676
"R-08",340,-59.75,-29.0833339691162
"R-08",341,-59.75,-28.5833339691162
"R-08",342,-59.75,-25.5833339691162
"R-08",343,-59.4166679382324,-29.0833339691162
"R-08",344,-59.4166679382324,-25.0833339691162
"R-08",345,-59.0833320617676,-29.0833339691162
"R-08",346,-59.0833320617676,-28.5833339691162
"R-08",347,-59.0833320617676,-25.0833339691162
"R-08",348,-58.75,-28.5833339691162
"R-08",349,-58.75,-28.0833339691162
"R-08",350,-58.75,-25.0833339691162
"R-08",351,-58.75,-24.5833339691162
"R-08",352,-58.4166679382324,-28.0833339691162
"R-08",353,-58.4166679382324,-24.5833339691162
"R-08",354,-58.0833320617676,-28.0833339691162
"R-08",355,-58.0833320617676,-25.0833339691162
"R-08",356,-58.0833320617676,-24.5833339691162
"R-08",357,-57.75,-28.0833339691162
"R-08",358,-57.75,-25.0833339691162
"R-08",359,-57.75,-24.5833339691162
"R-08",360,-57.4166679382324,-28.0833339691162
"R-08",361,-57.4166679382324,-25.0833339691162
"R-08",362,-57.0833320617676,-28.0833339691162
"R-08",363,-57.0833320617676,-25.0833339691162
"R-08",369,-56.75,-28.0833339691162
"R-08",370,-56.75,-25.0833339691162
"R-08",376,-56.4166679382324,-28.0833339691162
"R-08",377,-56.4166679382324,-27.5833339691162
"R-08",378,-56.4166679382324,-26.0833339691162
"R-08",379,-56.4166679382324,-25.5833339691162
"R-08",383,-56.0833320617676,-27.0833339691162
"R-08",384,-56.0833320617676,-26.5833339691162
"R-06",393,-55.75,-36.5833320617676
"R-06",394,-55.75,-36.0833320617676
"R-06",395,-55.75,-35.5833320617676
"R-06",396,-55.75,-35.0833320617676
"R-06",403,-55.4166679382324,-39.5833320617676
"R-06",404,-55.4166679382324,-39.0833320617676
"R-06",405,-55.4166679382324,-38.5833320617676
"R-06",406,-55.4166679382324,-38.0833320617676
"R-06",407,-55.4166679382324,-37.5833320617676
"R-06",408,-55.4166679382324,-37.0833320617676
"R-06",409,-55.4166679382324,-34.5833320617676
"R-06",413,-55.0833320617676,-40.5833320617676
"R-06",414,-55.0833320617676,-40.0833320617676
"R-06",415,-55.0833320617676,-37.5833320617676
"R-06",419,-54.75,-40.5833320617676
"R-06",420,-54.75,-34.5833320617676
"R-06",423,-54.4166679382324,-42.5833320617676
"R-06",424,-54.4166679382324,-42.0833320617676
"R-06",425,-54.4166679382324,-41.5833320617676
"R-06",426,-54.4166679382324,-40.5833320617676
"R-06",427,-54.4166679382324,-34.5833320617676
"R-06",431,-54.0833320617676,-43.0833320617676
"R-06",432,-54.0833320617676,-41.0833320617676
"R-06",433,-54.0833320617676,-40.5833320617676
"R-06",434,-54.0833320617676,-34.5833320617676
"R-06",438,-53.75,-43.5833320617676
"R-06",439,-53.75,-40.5833320617676
"R-06",440,-53.75,-40.0833320617676
"R-06",441,-53.75,-35.5833320617676
"R-06",442,-53.75,-35.0833320617676
"R-06",444,-53.4166679382324,-43.5833320617676
"R-06",445,-53.4166679382324,-40.5833320617676
"R-06",446,-53.4166679382324,-39.5833320617676
"R-06",447,-53.4166679382324,-39.0833320617676
"R-06",448,-53.4166679382324,-36.0833320617676
"R-06",449,-53.4166679382324,-35.5833320617676
"R-06",457,-53.0833320617676,-43.5833320617676
"R-06",458,-53.0833320617676,-40.5833320617676
"R-06",459,-53.0833320617676,-38.5833320617676
"R-06",460,-53.0833320617676,-38.0833320617676
"R-06",461,-53.0833320617676,-37.5833320617676
"R-06",462,-53.0833320617676,-37.0833320617676
"R-06",463,-53.0833320617676,-36.5833320617676
"R-06",469,-52.75,-43.0833320617676
"R-06",470,-52.75,-42.5833320617676
"R-06",471,-52.75,-41.5833320617676
"R-06",472,-52.75,-41.0833320617676
"R-06",478,-52.4166679382324,-42.5833320617676
"R-06",479,-52.4166679382324,-42.0833320617676
"R-06",480,-52.4166679382324,-41.5833320617676
